"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","71","76","6","97.066162","0","84"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","87","34","2","130.860794","0","435"
"/OpenXR/Devices/M_XRController.M_XRController","0","36","28","3","71.487900","0","53"
"Globals","0","602","0","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","15","3","1","25.806780","0","53"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","1","1","5.730740","0","36"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","24","4","1","31.410334","0","142"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","10","1","13.203642","0","15"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","7","1","11.337869","0","29"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","2.882044","0","2"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","0","12","12","1","21.333378","0","16"
"/OculusVR/Materials/touchController_mat.touchController_mat","0","24","3","1","36.138092","0","84"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","2","2","1","2.729163","0","2"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","8","8","1","12.831127","0","11"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","68","10","1","157.473068","0","448"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","94","8","1","206.337448","0","801"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","4","4","1","17.194702","0","5"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","681","1","1","682.929199","0","31889"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","85","10","1","99.541710","0","524"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","147","10","1","227.967575","0","1788"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","2","2","1","2.933750","0","2"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","8","8","1","10.388573","0","8"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","74","5","1","112.797668","0","532"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","121","10","1","160.538742","0","1199"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","74","4","1","110.982979","0","486"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","74","4","1","137.699951","0","670"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","8","8","1","11.180444","0","12"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","24","10","1","35.725937","0","66"
